CustomerID,Freq,SaleAmount,ElapsedDays,ClusterLabel
12346,1,77183.6,325,2
12347,182,4310.0,1,1
12348,31,1797.24,74,2
12349,73,1757.55,18,2
12350,17,334.4,309,0
12352,85,2506.04,35,2
12353,4,89.0,203,0
12354,58,1079.4,231,2
12355,13,459.4,213,0
12356,59,2811.43,22,2
12357,131,6207.67,32,1
12358,19,1168.06,1,3
12359,245,6310.03,57,1
12360,129,2662.06,51,2
12361,10,189.9,286,0
12362,266,5226.23,2,1
12363,23,552.0,109,0
12364,85,1313.1,7,1
12365,22,641.38,290,0
12367,11,168.9,3,3
12370,166,3541.94,50,2
12371,63,1887.96,44,2
12372,52,1298.04,71,2
12373,14,364.6,310,0
12374,33,742.9300000000001,24,3
12375,17,457.5,10,3
12377,77,1628.12,314,2
12378,219,4008.62,129,2
12379,40,852.24,81,2
12380,104,2724.81,21,1
12381,87,1845.31,4,1
12383,99,1850.56,184,2
12384,27,585.27,28,3
12386,10,401.9,337,0
12388,100,2780.66,15,1
12390,32,549.84,79,2
12391,93,439.66,21,3
12393,64,1582.6000000000001,71,2
12394,27,1272.48,63,2
12395,156,3018.63,18,1
12397,126,2409.9,35,2
12398,85,1635.6599999999999,45,2
12399,59,1108.65,118,2
12401,5,84.3,302,0
12402,11,225.6,322,0
12403,5,427.7,49,0
12405,54,1710.39,148,2
12406,105,3415.3,21,1
12407,77,1708.1200000000001,49,2
12408,105,2888.55,32,2
12409,109,11072.67,78,2
12410,26,693.3299999999999,308,0
12412,61,1226.88,74,2
12413,38,758.1,66,2
12414,18,562.41,216,0
12415,714,124914.53,23,1
12417,192,3649.1,2,1
12418,34,668.58,112,2
12420,29,600.39,63,2
12421,45,807.04,15,3
12422,39,803.5600000000001,95,2
12423,125,1859.31,0,1
12424,30,1760.96,162,2
12425,36,777.2,77,2
12426,30,582.73,194,0
12427,31,825.8,21,3
12428,294,7956.46,25,1
12429,97,3750.4,8,1
12430,11,256.4,42,0
12431,234,6419.95,35,1
12432,108,5059.32,42,2
12433,420,13375.87,0,1
12434,50,806.14,84,2
12435,36,7829.89,79,2
12436,16,509.01,99,0
12437,199,4951.41,1,1
12438,98,2906.85,13,1
12441,11,173.55,366,0
12442,12,172.06,2,3
12444,176,5005.46,20,1
12445,4,133.4,21,0
12446,57,1002.3100000000001,57,2
12447,26,476.49,242,0
12448,22,449.45,43,3
12449,191,4067.29,21,1
12450,8,197.88,155,0
12451,354,9035.52,10,1
12452,22,430.57,16,3
12453,43,707.09,133,2
12454,15,3528.34,55,2
12455,90,2466.86,72,2
12456,125,3181.04,43,2
12457,62,2363.23,65,2
12458,38,947.4,70,2
12461,35,826.88,93,2
12462,62,1189.59,18,2
12463,83,1344.78,52,2
12464,29,1212.05,9,3
12465,47,742.1899999999999,16,3
12468,38,729.5400000000001,187,2
12471,459,19788.65,1,1
12472,339,6572.11,31,1
12473,167,3928.0499999999997,28,1
12474,422,7324.09,16,1
12475,36,723.38,53,2
12476,233,6816.42,15,1
12477,300,13219.74,22,1
12478,36,680.99,3,3
12479,31,527.2,10,3
12480,154,3281.63,27,1
12481,216,5579.82,22,1
12483,75,2484.98,16,1
12484,343,4527.32,32,1
12488,55,1298.66,9,3
12489,15,334.93,335,0
12490,245,5417.93,4,1
12491,26,460.40000000000003,38,3
12492,20,263.21000000000004,62,0
12493,22,433.74,165,0
12494,77,1246.1000000000001,15,2
12497,14,1043.1,81,2
12498,23,403.70000000000005,20,3
12500,61,4257.82,22,1
12501,149,2169.39,336,2
12502,147,3723.87,95,2
